chat_id;overall;adverb;article;auxverb;conj;ipron;negate;negemo;posemo;ppron;prep;trait
0C5C0956-F967-45CE-A9F2-70C81BC0B025;0.812078350547051;0.8994169096209913;0.932674490426189;0.4376108811354228;0.9029391660970608;0.7910256410256411;0.7916666666666667;0.7884615384615385;0.7916083916083916;0.8092175777063237;0.9320754716981132;introvert
FE6358E0-074F-40F1-8265-13FAF62B6F55;0.9146171516448383;0.9089974293059127;0.7925881649731022;0.9777029869583508;0.9731589814177564;0.9558823529411765;0.9558359621451104;0.9558359621451104;0.8117647058823529;0.9889415481832544;0.7638297872340425;extrovert
A2875332-D5D2-4A25-B460-FB60DB61F4DF;0.7042570962919641;0.7958188153310104;0.7011363636363637;0.6702870442203259;0.974524578399713;0.6334440753045404;0.35446685878962525;0.0;0.0;0.6334440753045404;0.8709349593495935;extrovert
44F4A98A-40CE-4B38-9864-358B1BDEFF14;0.8099609442933671;0.9064935064935066;0.538728323699422;0.8399002493765586;0.9182902006397208;0.8262331838565022;0.9384460141271443;0.0;0.9971428571428572;0.8976303317535546;0.6139657444005271;extrovert
0B7F1228-5528-404C-A8CF-03EFD3171B7D;0.4269385114194173;0.0;0.8573388203017833;0.8570449091532396;0.2859101816935209;0.0;0.6152141802067946;1.0;0.0;0.8;0.0;extrovert
306ED3F7-A3A0-41DC-BDC8-420AEFE1DE6B;0.8931533411548309;0.8275434243176178;0.9254859611231102;0.8296751536435469;0.9630973986690865;0.8668941979522184;0.9777777777777777;0.9743589743589743;0.779291553133515;0.8035874439461884;0.9511653718091011;extrovert
8026D892-7773-43D9-AE24-214390AB0EF8;0.8874001758911501;0.9542168674698795;0.9290240811153359;0.9701986754966887;0.9567034935801733;0.9206598586017283;0.6121212121212121;0.9680365296803654;0.9918200408997955;0.8604538870111057;0.8958233317330773;extrovert
103CEEC1-D5CE-4FD2-A9F9-9921751F8905;0.6698393648062986;0.8416666666666667;0.6530172413793103;0.8422515635858234;0.9041591320072333;0.0;0.8140900195694717;0.8140900195694717;0.8140900195694717;0.8150175987485334;0.4885126964933494;extrovert
5B97F1B2-B0C2-4A77-9281-E5B79ED072C3;0.5539550850744308;0.6000000000000001;0.1998640380693406;0.9333333333333333;0.91671388101983;0.6666666666666667;0.0;0.0;0.3999999999999999;0.6150627615062761;0.4999999999999999;extrovert
99C051AB-AA92-4BDD-9BC6-78753DB5CC1A;0.6741095877010215;0.9122401847575058;0.3978819969742814;0.9121387283236994;0.716946842344389;0.0;0.6176084099868594;0.0;0.8538961038961039;0.8917894736842105;0.944271065537227;extrovert
A0A9874F-F98A-42F9-AD94-CB6D3ABD1C67;0.6180851187020753;0.9102316602316602;0.6099137931034483;0.5362880886426593;0.9216695254431104;0.9219047619047619;0.0;0.5985130111524164;0.5985130111524164;0.7578749412317819;0.2867981790591807;extrovert
2CFC1263-4291-4BC9-8EA5-854C9450E03F;0.8545188071594244;0.8699397071490095;0.9993585631815266;0.9235100891600188;0.8890010090817356;0.9912087912087912;0.4226804123711341;0.7454545454545454;0.7178393745557925;0.7544303797468355;0.9860215053763441;extrovert
68639A25-4257-4689-8102-530EFEE26A55;0.7683452595638051;0.5345794392523364;0.6277021617293834;0.9857697283311773;0.9557270511779041;0.4305326743547502;0.8132780082987552;0.0;0.8138408304498269;0.8138408304498269;0.9853321829163072;extrovert
1D8872B8-5493-46E2-A76F-E175682A492E;0.9082160277925531;0.9335793357933578;0.9266174554928355;0.9330872173511767;0.8192708333333334;0.8440221694378465;0.9493243243243243;0.8844720496894409;0.7041666666666666;0.9735159817351599;0.8863109048723898;extrovert
4B8C4877-1D62-47FD-97B3-78B1997F0B4E;0.8704104075102315;0.8973561430793157;0.9195849546044098;0.8130511463844797;0.9006033661479835;0.9976544175136826;0.7135678391959799;0.7135678391959799;0.8728717366628831;0.8728717366628831;0.8485936564931179;extrovert
EFAC7D85-0277-481D-A7D1-A1A3DA5E80E5;0.8619848570047874;0.7773049645390071;0.7817896389324961;0.8627980206927575;0.9312931293129313;0.9708920187793427;0.9126984126984126;0.5876288659793814;0.6882106523040095;0.6882106523040095;0.9708920187793427;extrovert
3382610E-CEBE-4A92-88A0-623A5FB2EDB1;0.915463384569491;0.99644128113879;0.8789041095890411;0.9988331388564761;0.839459629280553;0.9953846153846153;0.9444444444444445;0.39160839160839167;0.9924324324324324;0.8363636363636364;0.8338762214983715;extrovert
E7D8ACFD-2D88-4C2B-9683-493A69B0A6A3;0.8464830374572517;0.9553641346906813;0.9799196787148594;0.7343086361491269;0.9796269727403156;0.6253521126760564;0.7551020408163266;0.5362637362637361;0.6398601398601399;0.9535382416011436;0.7886524822695036;extrovert
5687DDE7-71DE-403A-B6B7-96E370720689;0.8501040624967046;0.8770353733857383;0.9067599067599067;0.8352868599629858;0.9124162802679032;0.5009633911368017;0.9674418604651163;0.3151515151515152;0.35232067510548526;0.969732246798603;0.8311965811965812;extrovert
8221A58B-5302-46DD-830C-3F93A6968830;0.7573712709647757;0.5934883720930233;0.8395792241946088;0.9348914858096828;0.9937924918711203;0.6100217864923747;0.3294117647058823;0.6428571428571428;0.7759562841530054;0.8169014084507042;0.940883634100809;extrovert
05D6A985-0ECD-413E-AD5A-75A0BB4FF3AC;0.7592487707699653;0.7462068965517241;0.9453836150845254;0.945726356841079;0.9430232558139534;0.0;0.8044198895027624;1.0;0.36656596173212497;0.7462068965517241;0.9430232558139534;extrovert
5FA10739-8744-4D38-9279-244C5756447F;0.8121989874748243;0.5426356589147288;0.7714604236343366;0.988358089120835;0.7501400560224091;0.9887640449438202;0.6781115879828326;0.3928571428571429;0.7730061349693251;0.880805819809737;0.897316219369895;extrovert
9E8F4A60-8411-4248-9263-415550694076;0.8915078517309405;0.5528052805280528;0.9907940161104718;0.964451313755796;0.9476121562952243;0.9665615141955837;0.8454106280193237;0.896551724137931;0.7587548638132295;0.9324406573341448;0.9319872476089266;extrovert
FCA0A05B-32C5-454A-8BCC-970ACB18FF08;0.8400542585539147;0.8029197080291971;0.8918532634587899;0.9373390557939913;0.7957153787299158;0.9652247667514844;0.5512195121951218;0.9856850715746421;0.8123861566484518;0.8419851682829436;0.9341772151898734;introvert
7C988734-53F7-4BF6-AE0C-13DB5FB121FA;0.7259763499269982;0.6483300589390962;0.6222570532915361;0.8810735770476631;0.8694275916644685;0.8755905511811024;0.4463276836158192;0.632183908045977;0.6495901639344263;0.5368763557483731;0.927927927927928;introvert
EF5F8FF3-1F1F-4245-A808-3F713C257D3B;0.6720417269111704;0.6948480845442535;0.7204666990763248;0.9312445604873802;0.9010612803834304;0.7568345323741007;0.0;0.0;0.7806324110671937;0.8260223048327138;0.5458563535911602;extrovert
80657343-26DC-4795-BF32-AC9DD0675A27;0.8019714522806387;0.35597592433362;0.9653233364573571;0.9066079295154185;0.8546913921948519;0.6770237121831562;0.8305084745762712;0.0;0.8263473053892215;0.8308437626160677;0.9947970863683663;extrovert
4EA9BA86-5C26-4595-956B-AE8F6702F6A3;0.5175389187391162;0.0;0.9092395748160261;0.750281214848144;0.9092395748160261;0.0;1.0;1.0;0.714239794278367;0.5715509854327334;0.0;introvert
BE8208F9-6D5A-46A1-A9AB-28F5F3A05866;0.8364619425110564;0.9681355932203389;0.9375;0.8395277656318321;0.7547440028643035;0.7303958177744585;0.655683690280066;0.888283378746594;0.9970501474926254;0.9423778264040846;0.8633308439133682;introvert
CD73441C-A2C7-4DE5-BAE8-F4FC88737432;0.715190953536234;0.8826487845766974;0.7755813953488373;0.8818105616093881;0.0;0.8826487845766974;1.0;1.0;0.0;0.8823693769209277;0.4164687252573238;extrovert
71F7DEEE-C692-48F0-9132-6D09312979BE;0.9113849199174613;0.8870703764320785;0.9474885844748858;0.8602233346168655;0.932673811486672;0.9002267573696145;0.9448051948051949;0.9135338345864662;0.8523622047244095;0.9389017788089714;0.8796895213454075;extrovert
30077889-417E-439F-BBFE-AAB201696DD5;0.5516031081605479;0.0;0.9090909090909091;0.9090909090909091;0.8574040219378428;0.0;0.0;0.0;0.6666666666666667;0.7692307692307692;0.9680082559339526;extrovert
B06B9F14-8758-439A-AB6A-3EB63B76B355;0.7935819659895867;0.5931034482758621;0.8076009501187648;0.7125748502994012;0.820475319926874;0.8967032967032967;0.972972972972973;0.6923076923076923;0.550236008091706;0.9072426937738246;0.6379821958456974;extrovert
107CA776-D145-477B-BB14-AA144A41CE5C;0.8726624546011824;0.9779667568612292;0.9181636726546906;0.8523028057173108;0.9156184486373165;0.9773371104815864;0.646067415730337;0.5172413793103448;0.9441401971522453;0.8713178294573644;0.8225255972696246;extrovert
E717FDD8-9DB0-4DB2-B86E-A9167EF7954A;0.741474676894667;0.9669540229885057;0.8707729468599034;0.945906432748538;0.8207579378627518;0.7309644670050761;0.0;0.0;0.899063475546306;0.8474169002803363;0.7490247074122237;extrovert
7C150B4C-B2A0-49A1-A825-7817AEA2925F;0.8495463644598208;0.5985401459854014;0.8470764617691154;0.8976157082748948;0.9599780701754387;0.7231638418079096;0.951276102088167;0.36823104693140796;0.9521770164168452;0.9813895781637717;0.8373310074138682;extrovert
E4395B6D-FF40-4CA1-9B87-3EA4BD869A8C;0.8731684410366578;0.8296199213630406;0.8584310189359783;0.9781021897810219;0.827266710787558;0.9183303085299455;0.7786885245901639;0.8300653594771241;0.9687924016282226;0.9188861985472155;0.8760226557583386;introvert
6635AE21-AFB1-483A-86A8-3678795910A2;0.8653897965675188;0.9887842081650965;0.8912633563796354;0.925498426023085;0.94144;0.906567992599445;0.47572815533980584;0.6991150442477876;0.8481880509304603;0.8158803222094362;0.9779559118236473;introvert
E80EAFE0-E5A2-4179-A7EE-C58D30CD5881;0.8548226627055606;0.9520846297448662;0.784;0.936719758932415;0.9828009828009828;0.8213689482470785;0.6451612903225806;0.7173252279635258;0.7848537005163512;0.7476038338658146;0.9688418577307466;extrovert
5B37F860-9B76-49D0-8A7D-888E96730FBC;0.5732639174130003;0.799744081893794;0.0;0.8574040219378428;0.5;0.5715592135345222;1.0;1.0;0.6666666666666667;0.8574040219378428;0.0;introvert
3A25FB7C-5B15-4955-89CB-B9158D569F6D;0.9090235381474661;0.9853544229642648;0.8305821025195482;0.9642082429501084;0.9300341296928328;0.8689809630459127;0.8837209302325582;0.891640866873065;0.8957597173144877;0.9688249400479616;0.8404825737265416;extrovert
31CCE773-ADB9-45DD-9D8D-98265F84A596;0.8872658832350133;0.7922705314009661;0.861797162375197;0.9248613212304588;0.7903055848261328;0.9919354838709677;0.8497409326424871;0.6586345381526104;0.7440970006381621;0.8951267056530214;0.9920893438808749;extrovert
D7C31D2E-0036-47C5-A5C1-BE42B90710A1;0.8537446250250225;0.9692496924969249;0.7013738250180765;0.9938864628820961;0.9170389278876835;0.947265625;0.5761904761904761;0.0;0.8325307651150348;0.774767488879903;0.9501845018450185;extrovert
BC1489FF-2B9E-4530-AC8A-5F513701670A;0.5898751795982239;0.7706528018486424;0.812221514958625;0.7706528018486424;0.5893186003683242;0.0;0.0;0.0;0.8787878787878788;0.8884254431699687;0.8877302745915885;introvert
E19CE114-51D3-454F-93D2-AAF0090DDB5C;0.8582776623773753;0.7331812998859749;0.8666666666666667;0.8499669530733642;0.841726618705036;0.7743526510480888;0.9510869565217391;0.34042553191489366;0.8387096774193549;0.9443609022556392;0.9048792508624939;extrovert
8C8830C7-23E0-4879-BB35-C5A16F080B38;0.7136814500170361;0.9558282208588957;0.7065337763012182;0.9260226283724978;0.9792095042266392;0.0;0.9006342494714588;0.79182156133829;0.9558823529411765;0.5341692789968653;0.7070539419087136;introvert
BC6940F0-C0A6-4EDD-A2D7-689D0EAA67AA;0.5138647901805796;0.7692307692307692;0.0;0.47619047619047616;0.42105263157894735;0.8888888888888888;0.0;1.0;0.8888888888888888;0.6666666666666667;0.8888888888888888;extrovert
2126CEFC-9F96-4E80-913A-707376E5CE17;0.9038328530540667;0.9318316538233551;0.7936507936507937;0.941066417212348;0.9997392438070405;0.8258164852255054;0.8853118712273642;0.8440366972477065;0.9509803921568627;0.8753623188405797;0.9778840406455469;extrovert
A622AC62-F427-4810-8D13-C5CD3DEFC243;0.7134286743424674;0.9304812834224598;0.775260257195346;0.8075370121130552;0.7972508591065293;0.6899563318777293;0.0;0.0;0.5309548793284364;0.8759187202766969;0.8310249307479225;introvert
29761A3C-BB6A-438B-ACF3-C5853AB4386C;0.8560547810353178;0.8976377952755905;0.9994941831057157;0.8416289592760181;0.9101094983447925;0.5578876100203114;0.8172043010752688;0.3114754098360655;0.9884393063583815;0.9660284126003706;0.8584474885844748;extrovert
7234511E-F52C-4066-B05C-6CAF0649DD4E;0.7891236476313314;0.9148128052088985;0.5670852610707204;0.8681556195965417;0.760552268244576;0.9418221734357848;0.884080370942813;0.9125475285171103;0.8392338943702844;0.8312318137730359;0.5452488687782806;extrovert
74E2BDA8-C35C-4776-894F-22E94E26AAF2;0.8369700819056882;0.8337164750957855;0.8580441640378549;0.8309455587392549;0.9096989966555185;0.94675701839303;0.5684210526315789;0.5684210526315789;0.8588351431391905;0.881433473122379;0.8667439165701043;extrovert
214CFEF9-182D-44B8-AAD4-36965B2B26A9;0.6904761904761905;1.0;0.0;0.6666666666666667;0.8571428571428572;1.0;1.0;1.0;0.6666666666666667;0.0;1.0;introvert
48DABF96-EA4A-4B5C-A366-31777B15FF53;0.8844597209809648;0.9656067488643738;0.7790463398253862;0.7755868544600939;0.9955085865257596;0.8880368098159509;0.791970802919708;0.9219330855018587;0.737913486005089;0.9345238095238095;0.9453978159126365;extrovert
30146BE0-CF1B-434F-9425-C101BEC01B86;0.8418761163949935;0.9959514170040485;0.9514066496163683;0.8761534725594948;0.7733083879014655;0.9376518218623482;0.49696969696969695;0.0;0.5030425963488843;0.9074509803921569;0.7961165048543689;introvert
